41,No,Travel_Rarely,765,Sales,7,5,Marketing,1,23911,1,Female,177,4,5,Research Scientist,1,Married,47913,287478,1,Y,No,48,3,1,80,3,30,1,4,27,21,20,9
48,No,Travel_Rarely,577,Research & Development,43,5,Life Sciences,1,23914,1,Female,194,4,2,Sales Representative,4,Divorced,12098,254058,2,Y,No,25,4,2,80,1,9,2,3,3,2,2,1
43,Yes,Travel_Frequently,685,Human Resources,7,2,Marketing,1,23920,2,Female,122,2,2,Sales Representative,2,Married,34897,558352,3,Y,Yes,41,3,4,80,2,25,3,4,12,5,7,9
42,No,Travel_Rarely,300,Software,45,2,Life Sciences,1,23926,1,Male,199,2,1,Sales Executive,1,Divorced,23691,450129,8,Y,No,10,3,2,80,1,39,4,1,13,13,12,7
38,Yes,Travel_Frequently,1449,Sales,19,2,Medical,1,23927,2,Male,116,1,3,Human Resources,1,Married,31722,285498,4,Y,Yes,46,1,2,80,3,33,2,2,9,9,9,7
46,Yes,Non-Travel,1250,Sales,36,5,Life Sciences,1,23928,4,Female,141,3,1,Sales Representative,2,Single,42875,986125,8,Y,Yes,16,4,4,80,1,4,5,1,1,1,1,1
46,Yes,Non-Travel,596,Research & Development,4,2,Life Sciences,1,23929,3,Female,171,3,2,Sales Executive,1,Single,36332,435984,0,Y,No,15,1,4,80,1,15,5,3,9,8,2,9
22,Yes,Travel_Frequently,270,Research & Development,41,1,Medical,1,23931,3,Female,39,4,1,Sales Executive,4,Divorced,39720,993000,4,Y,No,28,2,1,80,4,14,1,2,9,3,3,6
36,Yes,Travel_Rarely,225,Software,38,3,Technical Degree,1,23934,1,Male,93,1,5,Sales Executive,3,Married,40755,407550,0,Y,No,8,2,1,80,1,26,2,3,4,4,4,1
42,Yes,Travel_Frequently,384,Sales,25,5,Life Sciences,1,23938,2,Male,169,2,3,Manager,1,Single,1995,49875,6,Y,Yes,25,1,3,80,4,1,3,1,1,1,1,1
32,Yes,Non-Travel,573,Sales,36,5,Other,1,23943,3,Male,111,3,4,Laboratory Technician,2,Married,35235,810405,8,Y,No,2,4,4,80,1,4,3,2,2,1,1,1
42,No,Non-Travel,339,Sales,33,2,Human Resources,1,23949,2,Male,63,3,5,Sales Representative,2,Married,19593,548604,4,Y,No,33,2,1,80,2,3,1,4,1,1,1,1
35,No,Travel_Rarely,961,Sales,5,1,Human Resources,1,23952,1,Male,165,2,1,Sales Representative,3,Single,39085,1055295,3,Y,No,16,3,2,80,3,16,6,1,10,9,7,5
30,No,Travel_Frequently,307,Support,6,1,Life Sciences,1,23953,3,Male,137,1,4,Sales Executive,2,Single,10869,195642,7,Y,Yes,30,1,2,80,1,30,2,3,8,5,7,4
45,Yes,Travel_Rarely,647,Research & Development,46,1,Marketing,1,23955,3,Female,93,3,2,Sales Executive,2,Divorced,16615,182765,0,Y,No,23,2,2,80,4,6,2,2,6,5,2,1
20,No,Non-Travel,1183,Sales,35,4,Technical Degree,1,23956,3,Male,74,4,3,Research Scientist,2,Married,13999,321977,3,Y,No,17,2,1,80,1,15,3,2,6,1,6,1
21,Yes,Non-Travel,1154,Sales,5,3,Human Resources,1,23957,2,Male,134,3,5,Healthcare Representative,4,Married,43481,869620,3,Y,Yes,29,2,4,80,1,10,3,3,5,3,5,2
42,Yes,Non-Travel,540,Sales,31,1,Other,1,23959,3,Male,101,1,3,Sales Executive,2,Single,16852,67408,1,Y,No,47,3,1,80,4,26,2,2,4,3,2,2
48,No,Non-Travel,1186,Research & Development,6,5,Other,1,23961,3,Female,168,3,1,Sales Representative,1,Married,23176,324464,0,Y,No,34,4,1,80,4,3,5,3,3,3,2,2
50,No,Non-Travel,1224,Hardware,10,3,Human Resources,1,23962,3,Male,64,4,5,Sales Representative,2,Married,43513,435130,7,Y,No,9,4,3,80,1,28,6,3,22,14,6,15
43,Yes,Non-Travel,1087,Research & Development,48,2,Life Sciences,1,23964,4,Female,50,4,3,Sales Representative,2,Married,31217,780425,5,Y,No,42,1,2,80,4,13,6,2,11,7,3,6
50,Yes,Travel_Rarely,843,Sales,39,3,Technical Degree,1,23967,2,Male,180,1,4,Sales Executive,2,Married,24242,193936,4,Y,No,24,3,1,80,3,6,4,4,6,3,2,2
21,No,Travel_Rarely,1049,Research & Development,10,1,Medical,1,23968,1,Female,140,4,2,Sales Representative,3,Married,22587,632436,2,Y,No,16,1,3,80,4,32,3,4,8,7,2,4
60,No,Non-Travel,298,Support,35,4,Human Resources,1,23972,3,Female,184,4,1,Sales Representative,2,Married,29853,597060,1,Y,Yes,15,1,3,80,1,7,6,4,3,1,3,1
60,Yes,Travel_Rarely,1318,Sales,34,3,Technical Degree,1,23973,2,Male,129,1,1,Human Resources,1,Single,44749,223745,0,Y,Yes,2,3,4,80,3,35,1,1,19,4,14,11
25,No,Travel_Frequently,866,Hardware,20,4,Marketing,1,23976,2,Male,78,2,5,Sales Representative,3,Single,40268,966432,2,Y,Yes,46,4,2,80,2,11,6,3,7,7,4,6
44,Yes,Non-Travel,1221,Sales,47,2,Marketing,1,23982,2,Male,99,4,2,Manufacturing Director,2,Single,40886,1103922,6,Y,Yes,5,3,3,80,4,34,1,1,32,19,5,32
36,Yes,Travel_Frequently,308,Sales,29,4,Medical,1,23984,2,Male,127,2,1,Manufacturing Director,1,Divorced,49682,198728,0,Y,No,9,3,1,80,2,5,5,1,4,2,4,1
57,No,Travel_Rarely,267,Sales,38,1,Medical,1,23986,1,Male,75,3,1,Manager,1,Married,43806,350448,6,Y,Yes,7,1,4,80,2,36,2,1,25,3,11,22
38,No,Travel_Frequently,176,Sales,11,4,Medical,1,23988,4,Male,156,3,2,Laboratory Technician,2,Single,44721,626094,7,Y,Yes,47,2,2,80,2,5,5,4,3,1,2,3
19,No,Travel_Rarely,1326,Software,19,5,Human Resources,1,23989,3,Female,38,4,3,Sales Executive,2,Married,21216,148512,8,Y,No,29,4,1,80,4,22,5,2,17,5,5,9
18,Yes,Non-Travel,353,Support,49,3,Technical Degree,1,23991,4,Male,32,1,5,Sales Representative,4,Divorced,10491,220311,7,Y,Yes,38,4,3,80,4,37,6,1,26,1,25,19
36,Yes,Non-Travel,777,Software,11,3,Technical Degree,1,23993,1,Female,70,3,3,Sales Executive,1,Single,4367,13101,4,Y,Yes,44,3,3,80,3,6,1,2,1,1,1,1
47,Yes,Travel_Rarely,318,Sales,49,2,Other,1,23994,4,Male,61,1,5,Developer,2,Single,43049,1205372,2,Y,No,10,3,4,80,4,1,2,4,1,1,1,1
20,No,Travel_Frequently,804,Support,1,2,Other,1,23995,4,Female,186,1,2,Sales Representative,2,Divorced,11120,255760,1,Y,No,35,1,3,80,2,34,4,3,14,13,6,6
60,No,Travel_Frequently,211,Sales,29,5,Life Sciences,1,23997,2,Male,150,3,5,Sales Representative,2,Divorced,40469,647504,0,Y,No,28,1,1,80,3,26,1,3,4,4,2,1
42,Yes,Non-Travel,1381,Sales,13,5,Medical,1,24000,1,Male,80,3,2,Manager,2,Divorced,15490,387250,8,Y,No,1,1,1,80,4,28,2,4,8,2,4,3
27,No,Travel_Frequently,925,Sales,46,4,Life Sciences,1,24002,2,Male,173,3,3,Developer,1,Married,27891,697275,2,Y,Yes,25,3,1,80,2,26,3,1,16,7,8,11
24,No,Travel_Frequently,1453,Human Resources,6,5,Human Resources,1,24009,3,Female,52,2,4,Sales Representative,3,Single,47433,521763,1,Y,Yes,18,2,3,80,2,3,4,1,1,1,1,1
31,Yes,Non-Travel,692,Sales,15,3,Human Resources,1,24011,4,Male,171,2,4,Manager,3,Married,10728,236016,3,Y,No,41,1,1,80,2,11,1,2,9,1,1,3
52,Yes,Travel_Frequently,172,Sales,10,1,Life Sciences,1,24015,4,Female,56,4,5,Research Scientist,1,Married,13343,160116,5,Y,No,12,4,4,80,2,35,4,3,26,15,23,18
39,No,Travel_Frequently,235,Sales,39,4,Marketing,1,24031,4,Female,144,4,5,Sales Executive,3,Divorced,35513,390643,8,Y,Yes,24,1,3,80,4,3,4,1,1,1,1,1
51,Yes,Travel_Rarely,224,Sales,1,4,Medical,1,24033,3,Female,72,4,4,Sales Representative,3,Divorced,23507,329098,3,Y,No,26,2,1,80,4,34,6,4,24,4,7,5
28,No,Travel_Frequently,1219,Sales,30,3,Human Resources,1,24036,1,Female,75,2,2,Manufacturing Director,2,Divorced,3333,83325,0,Y,No,1,1,3,80,3,3,1,2,1,1,1,1
35,Yes,Non-Travel,1389,Sales,9,3,Technical Degree,1,24041,4,Female,157,1,2,Research Scientist,1,Divorced,32061,192366,8,Y,No,32,1,2,80,3,2,3,4,2,2,2,2
23,No,Non-Travel,987,Sales,3,3,Technical Degree,1,24044,3,Female,43,2,2,Manufacturing Director,4,Divorced,40865,245190,5,Y,Yes,3,2,3,80,3,35,4,4,15,15,6,9
21,Yes,Non-Travel,939,Hardware,25,3,Medical,1,24048,2,Female,124,2,2,Sales Executive,2,Single,33853,609354,2,Y,No,48,3,4,80,2,12,1,3,11,3,11,11
19,Yes,Travel_Rarely,903,Sales,13,4,Other,1,24049,2,Male,124,2,1,Healthcare Representative,4,Single,7987,215649,5,Y,Yes,11,3,2,80,1,15,2,3,7,3,4,4
30,No,Travel_Frequently,1190,Sales,22,3,Marketing,1,24051,1,Male,154,2,4,Manufacturing Director,2,Divorced,8843,150331,1,Y,No,17,2,2,80,2,20,1,2,9,5,3,9
24,No,Travel_Rarely,1332,Sales,7,4,Life Sciences,1,24052,3,Female,196,4,1,Laboratory Technician,4,Divorced,46680,233400,2,Y,Yes,39,2,4,80,4,1,2,1,1,1,1,1
31,No,Non-Travel,542,Support,28,1,Life Sciences,1,24054,4,Female,102,1,4,Sales Representative,3,Married,27735,471495,5,Y,Yes,17,3,2,80,1,28,2,1,3,3,1,2
29,No,Travel_Rarely,566,Sales,50,3,Technical Degree,1,24055,1,Female,135,3,2,Developer,2,Single,42044,1219276,6,Y,No,5,4,1,80,2,9,1,4,8,8,4,2
29,Yes,Travel_Frequently,1248,Sales,47,5,Other,1,24056,2,Male,98,3,2,Developer,4,Married,29294,732350,0,Y,No,8,4,4,80,1,30,6,4,9,1,6,2
32,No,Travel_Frequently,987,Sales,26,1,Other,1,24057,4,Male,166,1,5,Developer,2,Divorced,18545,18545,2,Y,No,11,4,1,80,1,29,6,4,4,2,2,4
19,Yes,Non-Travel,1224,Support,25,5,Medical,1,24059,4,Male,36,3,5,Sales Executive,2,Divorced,50146,952774,0,Y,No,21,1,2,80,4,15,1,4,7,6,5,6
52,No,Travel_Rarely,817,Human Resources,28,5,Marketing,1,24061,3,Male,136,1,2,Sales Representative,4,Divorced,14244,199416,2,Y,Yes,34,3,2,80,3,7,5,4,6,1,4,3
54,No,Travel_Frequently,1468,Sales,42,2,Medical,1,24070,4,Female,100,2,2,Manager,3,Married,35169,175845,5,Y,No,30,2,2,80,1,21,2,1,9,5,8,1
47,Yes,Travel_Rarely,849,Sales,40,2,Marketing,1,24071,4,Female,61,3,5,Human Resources,4,Single,5543,55430,0,Y,No,20,2,2,80,4,32,5,2,28,23,13,13
52,No,Travel_Rarely,1396,Software,28,4,Life Sciences,1,24076,4,Male,38,4,5,Sales Executive,4,Single,20070,541890,0,Y,Yes,48,2,4,80,2,5,4,4,5,5,4,3
27,No,Non-Travel,299,Support,24,5,Medical,1,24078,2,Male,56,1,3,Sales Executive,2,Married,34186,888836,0,Y,Yes,22,4,3,80,1,15,2,4,10,7,4,6
27,No,Non-Travel,1371,Sales,19,2,Other,1,24081,1,Female,132,3,5,Laboratory Technician,3,Divorced,23587,117935,1,Y,Yes,46,2,1,80,1,1,3,3,1,1,1,1
29,Yes,Travel_Frequently,1474,Sales,20,4,Other,1,24082,2,Female,116,4,5,Sales Representative,2,Single,18758,37516,4,Y,No,6,4,2,80,1,18,6,4,17,1,16,5
52,Yes,Travel_Frequently,179,Sales,29,1,Marketing,1,24087,4,Male,168,3,4,Sales Representative,3,Single,14333,243661,0,Y,Yes,17,3,4,80,3,38,2,1,1,1,1,1
59,No,Travel_Rarely,475,Support,33,3,Marketing,1,24098,4,Female,78,2,5,Sales Executive,3,Single,42778,128334,8,Y,No,34,3,1,80,2,20,1,2,11,8,1,6
36,Yes,Travel_Frequently,797,Software,6,1,Marketing,1,24099,2,Male,173,4,1,Sales Representative,2,Single,26714,774706,5,Y,Yes,21,3,3,80,4,38,3,3,36,22,35,6
51,Yes,Travel_Frequently,1124,Sales,5,1,Marketing,1,24101,3,Male,37,3,5,Sales Representative,2,Divorced,36258,688902,7,Y,No,25,1,1,80,3,40,3,1,35,14,19,30
60,Yes,Travel_Rarely,690,Sales,8,5,Technical Degree,1,24105,4,Male,68,4,4,Manager,3,Married,36705,513870,5,Y,No,26,2,3,80,1,26,1,3,4,4,3,4
29,No,Travel_Rarely,657,Sales,45,5,Medical,1,24106,4,Male,100,4,2,Research Director,1,Married,13192,237456,6,Y,No,46,1,1,80,1,20,4,2,7,6,4,3
19,Yes,Travel_Rarely,997,Support,6,2,Marketing,1,24110,2,Female,162,2,5,Sales Executive,4,Single,47309,615017,2,Y,No,5,4,4,80,1,38,4,4,37,32,11,26
20,No,Travel_Rarely,369,Sales,35,5,Marketing,1,24115,1,Female,166,4,3,Developer,2,Married,5773,144325,1,Y,Yes,18,2,3,80,2,8,1,4,4,1,2,2
25,No,Non-Travel,585,Sales,42,2,Technical Degree,1,24116,3,Female,34,3,1,Laboratory Technician,2,Divorced,42243,295701,5,Y,Yes,13,2,2,80,2,24,5,4,6,6,1,1
34,No,Travel_Frequently,741,Sales,15,4,Other,1,24117,2,Female,161,1,3,Manager,2,Married,35405,885125,6,Y,Yes,39,3,4,80,2,33,1,3,28,21,20,15
19,No,Travel_Frequently,337,Sales,9,1,Life Sciences,1,24119,4,Female,40,3,1,Healthcare Representative,2,Single,13880,319240,7,Y,No,36,1,2,80,1,20,2,2,20,17,12,10
21,Yes,Non-Travel,876,Sales,39,5,Life Sciences,1,24121,2,Female,74,1,3,Manager,2,Single,16365,474585,1,Y,No,2,3,2,80,4,36,1,2,26,19,10,4
19,Yes,Travel_Rarely,686,Sales,25,3,Human Resources,1,24124,1,Female,91,3,1,Research Scientist,4,Married,1553,37272,8,Y,No,11,4,1,80,3,20,4,4,2,2,1,2
34,No,Non-Travel,1254,Sales,23,1,Medical,1,24125,4,Female,71,3,5,Research Director,3,Married,17756,337364,6,Y,No,49,3,2,80,1,27,3,1,11,5,11,2
58,No,Travel_Frequently,1456,Sales,29,4,Medical,1,24126,3,Male,152,2,5,Healthcare Representative,4,Single,16809,470652,8,Y,No,38,2,1,80,1,28,2,3,15,14,13,13
54,Yes,Travel_Frequently,644,Support,40,5,Human Resources,1,24129,4,Male,116,3,4,Sales Representative,3,Single,38001,684018,0,Y,Yes,40,3,3,80,4,25,3,4,23,11,9,19
26,Yes,Travel_Frequently,1318,Support,24,1,Life Sciences,1,24132,1,Female,74,4,2,Sales Executive,4,Single,6638,66380,2,Y,Yes,19,4,2,80,4,39,5,4,23,23,9,18
49,No,Travel_Rarely,877,Human Resources,30,4,Other,1,24134,2,Male,115,4,5,Sales Representative,4,Single,19063,266882,5,Y,No,40,2,1,80,4,8,6,4,5,1,5,5
55,No,Travel_Frequently,1016,Support,2,4,Other,1,24138,3,Female,128,1,1,Sales Executive,3,Divorced,43275,1298250,8,Y,Yes,46,2,2,80,4,13,6,3,12,12,11,1
56,Yes,Non-Travel,290,Research & Development,14,5,Medical,1,24139,4,Female,184,3,3,Sales Representative,2,Married,42565,936430,6,Y,No,18,2,2,80,2,35,6,4,15,9,2,12
53,Yes,Non-Travel,163,Research & Development,44,5,Life Sciences,1,24140,1,Male,72,1,1,Sales Representative,1,Married,34230,753060,4,Y,No,3,2,3,80,2,1,6,4,1,1,1,1
55,Yes,Travel_Rarely,201,Sales,26,1,Marketing,1,24141,3,Female,128,1,5,Human Resources,1,Married,2675,61525,4,Y,No,4,1,1,80,3,6,2,4,2,2,2,2
48,No,Travel_Frequently,783,Hardware,47,4,Technical Degree,1,24143,1,Male,170,1,1,Sales Representative,2,Married,22530,608310,1,Y,Yes,30,3,3,80,1,13,1,4,12,11,4,5
39,Yes,Non-Travel,349,Sales,26,2,Human Resources,1,24145,1,Male,176,2,2,Manager,3,Single,7753,69777,2,Y,Yes,7,2,2,80,4,23,6,2,21,2,18,11
48,Yes,Travel_Frequently,1052,Sales,16,4,Technical Degree,1,24148,3,Male,120,2,4,Healthcare Representative,1,Married,39969,159876,4,Y,No,21,1,4,80,3,27,4,4,4,2,1,3
32,No,Non-Travel,648,Sales,13,4,Medical,1,24151,1,Male,109,2,3,Research Scientist,1,Single,7873,141714,0,Y,No,5,4,2,80,2,10,6,3,10,7,10,6
46,Yes,Travel_Frequently,661,Research & Development,23,1,Marketing,1,24156,4,Male,121,3,5,Sales Representative,1,Divorced,33401,501015,1,Y,Yes,45,4,3,80,3,20,2,2,13,1,13,6
56,No,Non-Travel,1404,Support,7,4,Marketing,1,24158,4,Male,147,2,2,Sales Representative,3,Divorced,24457,513597,7,Y,No,3,2,4,80,3,35,5,3,7,6,5,6
33,Yes,Non-Travel,976,Sales,41,3,Life Sciences,1,24160,2,Male,33,1,3,Manager,4,Divorced,15979,31958,5,Y,Yes,44,1,4,80,2,31,2,2,11,9,4,11
24,No,Non-Travel,415,Sales,21,1,Other,1,24164,3,Female,96,2,4,Manufacturing Director,2,Divorced,2978,86362,2,Y,Yes,39,2,3,80,1,10,3,4,9,2,8,4
50,Yes,Travel_Rarely,956,Sales,50,2,Human Resources,1,24170,4,Female,115,1,2,Research Director,4,Single,1545,44805,6,Y,No,30,4,1,80,2,30,5,3,6,6,6,4
25,Yes,Travel_Rarely,954,Software,20,3,Human Resources,1,24173,1,Female,179,4,4,Sales Representative,1,Married,37463,412093,6,Y,Yes,12,3,1,80,2,16,1,3,4,2,1,4
36,No,Travel_Frequently,1125,Support,29,4,Marketing,1,24175,1,Male,177,2,1,Sales Executive,3,Married,40824,1143072,6,Y,Yes,5,4,3,80,3,14,3,4,5,5,2,4
55,Yes,Travel_Rarely,1024,Sales,39,1,Marketing,1,24176,3,Male,98,1,5,Sales Executive,3,Divorced,10348,310440,0,Y,Yes,37,3,3,80,3,27,5,2,14,5,8,8
53,No,Travel_Rarely,171,Sales,49,3,Marketing,1,24177,2,Female,159,4,2,Healthcare Representative,2,Single,35695,606815,5,Y,Yes,41,1,2,80,2,26,4,3,24,6,18,15
52,No,Non-Travel,1313,Sales,39,3,Life Sciences,1,24178,1,Female,149,3,5,Manager,1,Married,46993,1268811,2,Y,Yes,22,3,2,80,4,35,2,1,10,3,5,4
21,Yes,Travel_Rarely,613,Human Resources,15,5,Technical Degree,1,24181,3,Female,99,2,1,Sales Representative,3,Married,30073,360876,3,Y,No,12,4,1,80,3,33,1,1,4,4,1,4
36,Yes,Non-Travel,1494,Software,35,4,Life Sciences,1,24185,2,Male,93,1,5,Sales Representative,1,Married,35327,671213,7,Y,No,6,3,3,80,1,16,2,4,3,1,2,2
44,Yes,Non-Travel,176,Sales,5,5,Technical Degree,1,24186,1,Female,99,3,3,Healthcare Representative,2,Single,37636,1091444,0,Y,No,3,1,4,80,2,21,3,2,7,4,7,7
21,No,Travel_Frequently,1287,Research & Development,5,4,Human Resources,1,24188,4,Female,83,2,3,Sales Representative,1,Married,11697,222243,1,Y,No,41,2,4,80,3,16,4,2,2,2,1,1
30,No,Travel_Rarely,572,Human Resources,22,3,Life Sciences,1,24191,2,Male,42,4,4,Sales Executive,3,Divorced,24499,587976,2,Y,Yes,23,2,4,80,2,10,6,1,1,1,1,1
23,No,Travel_Rarely,978,Software,8,5,Life Sciences,1,24193,1,Female,182,4,5,Sales Representative,4,Married,1306,27426,8,Y,No,10,4,2,80,2,28,6,4,6,1,3,1
39,No,Travel_Frequently,880,Hardware,22,5,Medical,1,24195,1,Female,64,4,2,Sales Executive,4,Married,30386,790036,5,Y,No,17,4,4,80,2,1,4,3,1,1,1,1
47,Yes,Travel_Rarely,337,Sales,20,3,Medical,1,24200,4,Male,125,3,2,Manufacturing Director,2,Divorced,37998,417978,2,Y,No,23,2,2,80,2,6,1,1,4,1,1,1
19,Yes,Travel_Rarely,364,Sales,25,1,Technical Degree,1,24201,3,Female,68,3,2,Manager,3,Divorced,27454,576534,6,Y,Yes,4,3,2,80,1,40,4,4,25,25,13,21
25,Yes,Non-Travel,1363,Sales,22,2,Medical,1,24203,3,Male,115,4,4,Research Scientist,2,Single,30236,846608,7,Y,Yes,44,1,3,80,1,24,1,2,2,1,2,1
48,Yes,Travel_Rarely,624,Sales,50,2,Marketing,1,24209,3,Female,80,4,3,Developer,1,Divorced,27125,244125,6,Y,No,19,2,4,80,3,29,3,3,3,3,2,3
41,Yes,Travel_Frequently,694,Sales,16,4,Human Resources,1,24211,1,Female,119,2,4,Manager,1,Single,48087,1154088,8,Y,No,19,3,2,80,2,31,1,1,14,9,5,9
18,Yes,Non-Travel,261,Sales,35,4,Medical,1,24213,3,Female,136,2,2,Sales Representative,4,Single,15706,109942,7,Y,Yes,1,3,4,80,1,20,1,3,4,3,2,3
19,Yes,Non-Travel,453,Sales,43,1,Life Sciences,1,24216,2,Male,68,4,4,Manager,1,Single,28975,463600,8,Y,Yes,23,1,1,80,3,8,1,1,7,1,5,3
37,Yes,Travel_Rarely,1448,Human Resources,13,4,Medical,1,24223,4,Female,103,2,1,Sales Executive,2,Divorced,1649,34629,1,Y,Yes,41,2,2,80,1,15,3,3,6,5,6,1
20,No,Travel_Rarely,341,Sales,6,1,Human Resources,1,24224,4,Male,90,1,3,Laboratory Technician,1,Divorced,17129,119903,3,Y,Yes,8,1,4,80,4,3,1,2,2,1,2,2
27,Yes,Non-Travel,186,Sales,12,4,Life Sciences,1,24227,1,Female,86,2,1,Sales Representative,4,Married,24018,552414,2,Y,Yes,1,2,4,80,4,2,4,1,2,1,1,2
29,No,Travel_Rarely,792,Human Resources,42,2,Human Resources,1,24228,1,Male,140,2,1,Sales Executive,3,Divorced,4144,58016,0,Y,Yes,17,4,1,80,3,2,1,2,2,2,2,2
43,Yes,Non-Travel,782,Research & Development,29,4,Human Resources,1,24229,3,Female,58,1,4,Sales Representative,1,Divorced,40461,404610,7,Y,No,27,4,2,80,2,1,1,4,1,1,1,1
35,No,Travel_Frequently,1459,Sales,41,1,Life Sciences,1,24236,4,Female,69,3,4,Sales Representative,2,Married,33906,169530,0,Y,No,15,1,1,80,3,12,1,3,9,4,3,1
25,Yes,Non-Travel,648,Sales,24,5,Medical,1,24238,2,Male,138,2,5,Manager,3,Married,1584,6336,4,Y,No,31,3,3,80,2,5,5,1,2,1,1,2
39,Yes,Travel_Rarely,1177,Hardware,32,2,Life Sciences,1,24240,2,Female,160,1,4,Sales Representative,1,Married,27672,359736,1,Y,Yes,11,2,4,80,2,14,4,2,6,1,4,5
49,No,Non-Travel,264,Sales,14,3,Technical Degree,1,24241,2,Male,169,4,5,Manager,2,Single,11731,234620,2,Y,Yes,43,1,1,80,2,16,5,1,7,3,3,5
51,No,Non-Travel,603,Research & Development,6,4,Medical,1,24246,3,Male,31,3,1,Sales Executive,2,Divorced,24302,24302,3,Y,No,34,3,2,80,3,24,1,4,17,11,12,15
19,No,Travel_Rarely,1356,Sales,1,3,Medical,1,24247,3,Female,114,1,4,Sales Executive,2,Married,28401,170406,7,Y,Yes,35,1,2,80,1,38,6,1,5,5,2,2
24,Yes,Travel_Rarely,1090,Human Resources,3,1,Life Sciences,1,24249,3,Male,180,3,5,Sales Executive,1,Divorced,12933,297459,0,Y,Yes,10,3,4,80,1,39,2,1,31,17,21,29
30,Yes,Non-Travel,693,Software,5,5,Human Resources,1,24250,2,Female,52,1,3,Sales Executive,3,Married,25903,466254,4,Y,Yes,30,3,2,80,2,22,5,4,16,13,8,11
57,Yes,Travel_Rarely,222,Hardware,50,2,Human Resources,1,24253,2,Female,125,2,5,Sales Representative,3,Single,13988,237796,7,Y,Yes,5,4,4,80,3,28,6,3,21,17,12,9
36,No,Travel_Frequently,1021,Hardware,11,4,Other,1,24255,3,Female,92,3,3,Sales Executive,4,Married,35355,459615,5,Y,No,39,3,3,80,1,28,5,2,15,8,15,11
41,No,Non-Travel,452,Sales,30,1,Marketing,1,24258,2,Female,94,3,2,Manager,1,Married,49539,941241,4,Y,No,37,4,2,80,3,29,6,1,8,7,8,5
26,Yes,Travel_Rarely,811,Sales,1,4,Human Resources,1,24259,4,Female,194,3,5,Sales Representative,1,Divorced,34165,990785,3,Y,Yes,22,4,1,80,3,13,6,1,12,7,8,8
56,No,Travel_Rarely,935,Sales,50,3,Marketing,1,24260,4,Male,151,4,3,Research Scientist,2,Married,30844,925320,8,Y,Yes,47,3,2,80,1,40,3,4,28,1,2,15
41,Yes,Travel_Rarely,1133,Sales,18,5,Human Resources,1,24262,1,Female,31,3,2,Human Resources,2,Single,46178,738848,4,Y,Yes,16,3,3,80,2,14,6,3,2,1,1,2
35,No,Non-Travel,484,Sales,3,4,Marketing,1,24267,1,Male,165,2,3,Sales Representative,2,Divorced,32410,226870,4,Y,Yes,44,3,2,80,2,11,3,2,4,2,4,4
22,Yes,Non-Travel,464,Research & Development,19,4,Human Resources,1,24269,4,Male,186,2,1,Sales Representative,3,Divorced,28619,372047,8,Y,Yes,16,2,4,80,1,39,5,3,24,13,13,23
49,Yes,Travel_Frequently,502,Sales,46,3,Human Resources,1,24271,1,Female,199,1,5,Manager,1,Divorced,49099,441891,7,Y,No,5,1,4,80,3,30,4,1,11,5,1,11
40,No,Non-Travel,866,Sales,41,5,Medical,1,24272,2,Female,170,2,4,Manager,2,Divorced,38135,1067780,3,Y,No,44,2,1,80,3,18,4,2,18,17,2,17
27,No,Non-Travel,1423,Software,34,4,Human Resources,1,24278,4,Male,53,2,4,Sales Executive,4,Divorced,7570,219530,7,Y,Yes,11,2,1,80,4,2,2,2,2,1,2,2
19,Yes,Travel_Frequently,1138,Sales,35,3,Life Sciences,1,24279,3,Male,102,2,5,Manufacturing Director,1,Single,22052,661560,0,Y,No,27,3,2,80,2,33,2,4,5,4,5,3
52,Yes,Travel_Frequently,676,Sales,21,4,Life Sciences,1,24280,2,Female,173,2,1,Research Director,3,Divorced,7536,97968,3,Y,No,32,4,4,80,3,13,5,2,12,11,8,5
50,Yes,Travel_Rarely,920,Hardware,11,5,Medical,1,24281,4,Male,161,3,5,Sales Representative,2,Married,29195,496315,2,Y,Yes,11,4,1,80,3,1,5,2,1,1,1,1
19,Yes,Travel_Rarely,772,Research & Development,2,5,Marketing,1,24283,4,Male,143,4,1,Sales Representative,1,Divorced,48207,1156968,2,Y,No,23,4,3,80,3,24,4,4,16,14,9,11
22,Yes,Non-Travel,1238,Sales,16,3,Human Resources,1,24285,1,Female,136,3,1,Healthcare Representative,3,Divorced,21475,429500,7,Y,Yes,26,2,1,80,4,21,6,4,6,4,4,3
19,Yes,Travel_Frequently,372,Sales,6,4,Human Resources,1,24286,3,Female,151,2,4,Research Scientist,1,Single,33395,601110,8,Y,No,6,4,3,80,2,37,5,1,36,11,22,30
39,No,Non-Travel,968,Human Resources,31,3,Other,1,24290,1,Female,186,4,5,Sales Representative,1,Single,6621,66210,8,Y,Yes,12,3,2,80,2,34,2,2,19,7,10,10
38,No,Non-Travel,555,Hardware,23,1,Human Resources,1,24293,3,Female,68,1,3,Sales Representative,2,Single,28573,28573,7,Y,Yes,19,3,2,80,3,34,3,1,13,3,3,5
53,Yes,Non-Travel,229,Hardware,19,3,Other,1,24296,1,Female,108,1,3,Sales Representative,3,Single,18926,246038,2,Y,Yes,48,2,1,80,4,20,3,2,16,12,6,8
47,Yes,Travel_Frequently,563,Sales,42,2,Marketing,1,24298,4,Male,46,2,4,Healthcare Representative,4,Divorced,35233,246631,8,Y,No,13,3,1,80,3,19,5,3,5,1,3,1
